gene,p_value,slope,ctrl,condition,p_value_adj,age_group,dataset,comparison,cell_type
ADNP,1.3090928694139227e-15,-0.4357246927716023,healthy,SLE,3.3662388070643727e-15,Both age groups,perez_sle,SLE,CD4T
AEBP2,7.334723777184116e-14,0.4062992096628708,healthy,SLE,1.6213599928512255e-13,Both age groups,perez_sle,SLE,CD4T
AHR,1.0875942645927977e-21,1.8386195146193938,healthy,SLE,6.228948969940569e-21,Both age groups,perez_sle,SLE,CD4T
AKAP8,9.063880120428909e-16,0.7134252591148202,healthy,SLE,2.3792685316125886e-15,Both age groups,perez_sle,SLE,CD4T
AKNA,0.001100116986320244,0.22868950437225077,healthy,SLE,0.0013457741774402985,Both age groups,perez_sle,SLE,CD4T
ARHGAP35,1.2451833241410395e-23,1.3643852293893488,healthy,SLE,1.3074424903480914e-22,Both age groups,perez_sle,SLE,CD4T
ARID2,4.529128859802163e-08,0.9217613128996529,healthy,SLE,6.95939312603747e-08,Both age groups,perez_sle,SLE,CD4T
ARID5A,0.15471853018096612,0.22626033081956365,healthy,SLE,0.16178037180748325,Both age groups,perez_sle,SLE,CD4T
ASH1L,0.8402128740269021,-0.13457635777591292,healthy,SLE,0.8469345770191173,Both age groups,perez_sle,SLE,CD4T
ATF1,3.5288385076907427e-19,0.44754079781638634,healthy,SLE,1.4343021031259148e-18,Both age groups,perez_sle,SLE,CD4T
ATF2,1.4611900577822828e-14,0.8595481500759234,healthy,SLE,3.4413074258050025e-14,Both age groups,perez_sle,SLE,CD4T
ATF3,7.23317603473488e-18,1.0872568022688447,healthy,SLE,2.3983688957278816e-17,Both age groups,perez_sle,SLE,CD4T
ATF4,4.049662454731684e-09,1.1248085928148015,healthy,SLE,6.7139140696867394e-09,Both age groups,perez_sle,SLE,CD4T
ATF6,0.9819787032605103,-0.09821606241543268,healthy,SLE,0.9819787032605103,Both age groups,perez_sle,SLE,CD4T
BACH1,1.6532315246854408e-07,0.7225297477282844,healthy,SLE,2.465173634442196e-07,Both age groups,perez_sle,SLE,CD4T
BACH2,4.713475721474531e-17,-1.9939572066199904,healthy,SLE,1.4664146689031873e-16,Both age groups,perez_sle,SLE,CD4T
BATF,3.658594940351714e-23,2.5251345017591476,healthy,SLE,3.179192844719421e-22,Both age groups,perez_sle,SLE,CD4T
BCL11B,2.8811214231412852e-06,-1.1543496910018138,healthy,SLE,4.011285075312729e-06,Both age groups,perez_sle,SLE,CD4T
BHLHE40,4.486698826613802e-24,2.9443954518856588,healthy,SLE,5.950779496350938e-23,Both age groups,perez_sle,SLE,CD4T
CAMTA1,3.471189989863307e-11,0.5351432069559534,healthy,SLE,6.677403644622543e-11,Both age groups,perez_sle,SLE,CD4T
CC2D1A,4.170147716882985e-28,0.70789368292911,healthy,SLE,2.6271930616362806e-26,Both age groups,perez_sle,SLE,CD4T
CDC5L,1.1020440121542813e-16,0.4636791446637258,healthy,SLE,3.1921274834813667e-16,Both age groups,perez_sle,SLE,CD4T
CEBPB,4.80419129417252e-20,0.8738283661896684,healthy,SLE,2.2011931020572276e-19,Both age groups,perez_sle,SLE,CD4T
CEBPD,1.2160488237584604e-16,0.697727969547365,healthy,SLE,3.443194422327326e-16,Both age groups,perez_sle,SLE,CD4T
CEBPZ,1.7511368616963504e-09,0.24417318436931446,healthy,SLE,2.9224270804468897e-09,Both age groups,perez_sle,SLE,CD4T
CLOCK,1.83885606061619e-18,0.9424860073967949,healthy,SLE,6.814584224636469e-18,Both age groups,perez_sle,SLE,CD4T
CREB1,3.7277403444508775e-07,0.3301105019801005,healthy,SLE,5.430003276309949e-07,Both age groups,perez_sle,SLE,CD4T
CREB3,6.366670790286732e-22,0.7759604377814133,healthy,SLE,3.913173266225015e-21,Both age groups,perez_sle,SLE,CD4T
CREB3L2,2.420257306124114e-24,1.2967511873847868,healthy,SLE,3.587675536136922e-23,Both age groups,perez_sle,SLE,CD4T
CREM,4.346412836186771e-09,1.227754341134176,healthy,SLE,7.1587976125429174e-09,Both age groups,perez_sle,SLE,CD4T
CTCF,5.2684082793035234e-11,0.6895612644516786,healthy,SLE,9.982247266048781e-11,Both age groups,perez_sle,SLE,CD4T
CUX1,4.179209010384344e-07,0.4402507717424573,healthy,SLE,6.018060974953456e-07,Both age groups,perez_sle,SLE,CD4T
DDIT3,0.001789952312770481,0.4618888436474222,healthy,SLE,0.0021685960712411597,Both age groups,perez_sle,SLE,CD4T
DMTF1,0.0010492682025601153,0.3676624050005408,healthy,SLE,0.0012898321319275564,Both age groups,perez_sle,SLE,CD4T
DNMT1,1.9115762585056824e-17,0.6925140068984099,healthy,SLE,6.0214652142929e-17,Both age groups,perez_sle,SLE,CD4T
DR1,1.5803162958766723e-26,1.3666756681368257,healthy,SLE,7.964794131218428e-25,Both age groups,perez_sle,SLE,CD4T
DRAP1,1.1356383123010645e-10,1.7909369380027798,healthy,SLE,2.073774309419335e-10,Both age groups,perez_sle,SLE,CD4T
E2F2,4.986232685828324e-22,1.2580246373281438,healthy,SLE,3.1413265920718442e-21,Both age groups,perez_sle,SLE,CD4T
E2F4,4.585500729973849e-25,0.8141435083922257,healthy,SLE,8.888816799641615e-24,Both age groups,perez_sle,SLE,CD4T
EEA1,8.089020153014573e-08,-0.6397231178335914,healthy,SLE,1.235413987005862e-07,Both age groups,perez_sle,SLE,CD4T
EGR1,0.0001706927890218759,0.3309106180855803,healthy,SLE,0.00022172465378099342,Both age groups,perez_sle,SLE,CD4T
ELF1,8.707650115313842e-10,1.0176275503544172,healthy,SLE,1.4727032409792537e-09,Both age groups,perez_sle,SLE,CD4T
ELF2,0.0002439759461571869,0.39396814111027556,healthy,SLE,0.00031209105802848275,Both age groups,perez_sle,SLE,CD4T
ELF4,4.540740506434985e-21,1.0209868934877875,healthy,SLE,2.2885332152432326e-20,Both age groups,perez_sle,SLE,CD4T
ELK3,1.0473963133077746e-25,1.5625073706142887,healthy,SLE,3.038340014847696e-24,Both age groups,perez_sle,SLE,CD4T
ELK4,0.7651940760849201,-0.1288076727175187,healthy,SLE,0.774413281820883,Both age groups,perez_sle,SLE,CD4T
EOMES,2.6937347758591897e-14,0.6240549768418728,healthy,SLE,6.227717096481796e-14,Both age groups,perez_sle,SLE,CD4T
ETS1,0.03174884192986186,-1.5173618331598533,healthy,SLE,0.03555870296144528,Both age groups,perez_sle,SLE,CD4T
ETV3,1.565700312284672e-07,0.46903864752588076,healthy,SLE,2.348550468427008e-07,Both age groups,perez_sle,SLE,CD4T
ETV6,6.754670563253999e-20,1.3150722297303457,healthy,SLE,3.0396017534643e-19,Both age groups,perez_sle,SLE,CD4T
ETV7,6.205495116855948e-24,0.9901972939237411,healthy,SLE,7.704751805460958e-23,Both age groups,perez_sle,SLE,CD4T
FLI1,3.364520106440217e-23,0.9103424468975501,healthy,SLE,3.028068095796195e-22,Both age groups,perez_sle,SLE,CD4T
FOS,1.2849053409777879e-08,1.3831193932606531,healthy,SLE,2.049342695736725e-08,Both age groups,perez_sle,SLE,CD4T
FOSB,1.9038783862593385e-05,0.6323374842146343,healthy,SLE,2.5794481362223292e-05,Both age groups,perez_sle,SLE,CD4T
FOSL2,1.3269876320363854e-15,1.4850113050375526,healthy,SLE,3.377786699728981e-15,Both age groups,perez_sle,SLE,CD4T
FOXJ3,7.120797528949892e-06,0.5804070228946125,healthy,SLE,9.805688400521164e-06,Both age groups,perez_sle,SLE,CD4T
FOXK1,0.10876543536761975,0.08255041517447692,healthy,SLE,0.11564932368202606,Both age groups,perez_sle,SLE,CD4T
FOXO1,2.523300927752343e-10,-0.8941924741951546,healthy,SLE,4.509729317685039e-10,Both age groups,perez_sle,SLE,CD4T
FOXP1,1.1242500555789575e-14,-2.522907019754422,healthy,SLE,2.698200133389498e-14,Both age groups,perez_sle,SLE,CD4T
GATA3,3.17588722206133e-25,3.4056809410843307,healthy,SLE,6.669363166328794e-24,Both age groups,perez_sle,SLE,CD4T
GATAD2A,4.45284752341371e-15,0.6999003375070956,healthy,SLE,1.100115270490446e-14,Both age groups,perez_sle,SLE,CD4T
GATAD2B,6.339699876269973e-05,0.5535973173242494,healthy,SLE,8.408444046421228e-05,Both age groups,perez_sle,SLE,CD4T
GFI1B,3.218673286777964e-08,0.49694841056743144,healthy,SLE,5.037923405391596e-08,Both age groups,perez_sle,SLE,CD4T
GTF2I,1.832844801529199e-11,0.5954015357431341,healthy,SLE,3.5804410076384354e-11,Both age groups,perez_sle,SLE,CD4T
GTF3A,3.4508151250428333e-12,1.7478401004022501,healthy,SLE,7.012946867022532e-12,Both age groups,perez_sle,SLE,CD4T
HBP1,0.4360522327371297,-0.003963616575531681,healthy,SLE,0.44308533326514793,Both age groups,perez_sle,SLE,CD4T
HIF1A,0.029806171371961135,-0.24308316975667932,healthy,SLE,0.03353194279345628,Both age groups,perez_sle,SLE,CD4T
HIVEP1,0.0005414783409902353,-0.44631182465392216,healthy,SLE,0.0006788683678086531,Both age groups,perez_sle,SLE,CD4T
HLF,3.368104057727225e-22,1.339470725473739,healthy,SLE,2.176313391146822e-21,Both age groups,perez_sle,SLE,CD4T
HMBOX1,1.4627413518445558e-10,0.45772167959289867,healthy,SLE,2.6518764076606336e-10,Both age groups,perez_sle,SLE,CD4T
HMG20B,2.3098738075449705e-15,0.3829719241615406,healthy,SLE,5.763249500013194e-15,Both age groups,perez_sle,SLE,CD4T
HSF1,5.509248277028507e-15,0.42616168583268,healthy,SLE,1.3478937532147417e-14,Both age groups,perez_sle,SLE,CD4T
HSF2,8.148718059441155e-07,-0.3562800976845806,healthy,SLE,1.1471938273626654e-06,Both age groups,perez_sle,SLE,CD4T
IKZF1,0.0007776432693959635,-1.4321057678040603,healthy,SLE,0.0009653502654570582,Both age groups,perez_sle,SLE,CD4T
IKZF2,6.001909743218336e-17,0.7492110171383466,healthy,SLE,1.8444893357207567e-16,Both age groups,perez_sle,SLE,CD4T
IKZF3,3.659017090455661e-16,1.465148348976565,healthy,SLE,9.914755987041144e-16,Both age groups,perez_sle,SLE,CD4T
IKZF5,0.17241068540104942,0.15827553006277517,healthy,SLE,0.1795350938886961,Both age groups,perez_sle,SLE,CD4T
IRF1,4.260262849113149e-21,2.2711238355539933,healthy,SLE,2.1909923224010482e-20,Both age groups,perez_sle,SLE,CD4T
IRF2,3.864966610743427e-20,0.9970349160110654,healthy,SLE,1.8376822375610256e-19,Both age groups,perez_sle,SLE,CD4T
IRF3,5.635205121171764e-11,0.5792864680228647,healthy,SLE,1.0597549929367795e-10,Both age groups,perez_sle,SLE,CD4T
IRF4,0.02796659195425078,-0.08555670198795678,healthy,SLE,0.03174586113725764,Both age groups,perez_sle,SLE,CD4T
IRF5,6.991313068574611e-24,1.4793128219953022,healthy,SLE,8.008231333094555e-23,Both age groups,perez_sle,SLE,CD4T
IRF7,4.671491366785959e-30,2.2744364935001435,healthy,SLE,3.9240527481002057e-28,Both age groups,perez_sle,SLE,CD4T
IRF9,4.129320469615749e-32,1.6992469121802838,healthy,SLE,1.0405887583431688e-29,Both age groups,perez_sle,SLE,CD4T
JUN,3.134410451686009e-11,1.5745775552602765,healthy,SLE,6.075934106345187e-11,Both age groups,perez_sle,SLE,CD4T
JUNB,0.0001348560934493999,0.7886858024436112,healthy,SLE,0.00017699862265233737,Both age groups,perez_sle,SLE,CD4T
JUND,7.120797528949892e-06,0.9024796288970762,healthy,SLE,9.805688400521164e-06,Both age groups,perez_sle,SLE,CD4T
KAT7,2.852742026988167e-12,0.9323335453966628,healthy,SLE,5.892549104926378e-12,Both age groups,perez_sle,SLE,CD4T
KDM2A,0.019987018980724938,0.5317075961992366,healthy,SLE,0.022790627978021196,Both age groups,perez_sle,SLE,CD4T
KDM5B,7.23317603473488e-18,0.520085170970205,healthy,SLE,2.3983688957278816e-17,Both age groups,perez_sle,SLE,CD4T
KLF10,2.5731861193753293e-25,2.3318873178099633,healthy,SLE,5.8949354734780275e-24,Both age groups,perez_sle,SLE,CD4T
KLF12,0.04546609773886084,0.5805781620680399,healthy,SLE,0.050252002764004086,Both age groups,perez_sle,SLE,CD4T
KLF13,1.6685856948567213e-13,1.056307928084168,healthy,SLE,3.5634202974906254e-13,Both age groups,perez_sle,SLE,CD4T
KLF2,0.00016507491125915993,0.70485248476351,healthy,SLE,0.000215538226100043,Both age groups,perez_sle,SLE,CD4T
KLF3,0.05877334473498145,-0.26247089211958397,healthy,SLE,0.06384001238454882,Both age groups,perez_sle,SLE,CD4T
KLF6,1.085121433874177e-25,4.095682590725865,healthy,SLE,3.038340014847696e-24,Both age groups,perez_sle,SLE,CD4T
KLF7,4.6889847094593395e-14,-0.707911498903818,healthy,SLE,1.0645262583637419e-13,Both age groups,perez_sle,SLE,CD4T
KLF8,9.710613645117631e-22,1.047742607756442,healthy,SLE,5.690871252487542e-21,Both age groups,perez_sle,SLE,CD4T
KLF9,0.09120019362420949,-0.3315340669182856,healthy,SLE,0.09779765443957783,Both age groups,perez_sle,SLE,CD4T
KMT2A,0.0005585442184159069,0.8168614625384514,healthy,SLE,0.0006967977378257848,Both age groups,perez_sle,SLE,CD4T
LCOR,8.2458382510548e-09,0.9450675305924374,healthy,SLE,1.3320200251703907e-08,Both age groups,perez_sle,SLE,CD4T
LEF1,2.590651354444465e-22,-2.9516615948288694,healthy,SLE,1.71801089821054e-21,Both age groups,perez_sle,SLE,CD4T
MAF,3.847109963410935e-23,1.826346395250603,healthy,SLE,3.231572369265186e-22,Both age groups,perez_sle,SLE,CD4T
MAFF,0.0004135239720312649,0.4209741517455896,healthy,SLE,0.0005236584972456219,Both age groups,perez_sle,SLE,CD4T
MAX,2.8368808865086988e-14,0.6840500197391286,healthy,SLE,6.499036212729019e-14,Both age groups,perez_sle,SLE,CD4T
MAZ,7.504207578436998e-19,0.7523519062440212,healthy,SLE,2.9533495010386956e-18,Both age groups,perez_sle,SLE,CD4T
MBD2,3.0461170024254604e-21,0.8085815362831117,healthy,SLE,1.6332372013004597e-20,Both age groups,perez_sle,SLE,CD4T
MBD4,4.081800355523428e-08,0.16067653949114025,healthy,SLE,6.310513433079164e-08,Both age groups,perez_sle,SLE,CD4T
MEF2A,0.0003372828658202628,-0.6343694929787773,healthy,SLE,0.0004292691019530618,Both age groups,perez_sle,SLE,CD4T
MEF2D,2.767846057291397e-19,0.9174520173162755,healthy,SLE,1.1434380433400526e-18,Both age groups,perez_sle,SLE,CD4T
MGA,5.893493128835181e-11,0.8372640097290613,healthy,SLE,1.0920296091665189e-10,Both age groups,perez_sle,SLE,CD4T
MLX,8.425014780866584e-23,0.7402905026307876,healthy,SLE,6.244422719936409e-22,Both age groups,perez_sle,SLE,CD4T
MSC,1.5807834846326179e-22,1.4299235143107354,healthy,SLE,1.1381641089354849e-21,Both age groups,perez_sle,SLE,CD4T
MTF2,4.585593840656282e-20,0.5323974706335471,healthy,SLE,2.1399437923062652e-19,Both age groups,perez_sle,SLE,CD4T
MXD4,1.0208413557000333e-24,1.876777144662444,healthy,SLE,1.83751444026006e-23,Both age groups,perez_sle,SLE,CD4T
MXI1,0.12722759770902686,-0.05853540014195335,healthy,SLE,0.13358897759447821,Both age groups,perez_sle,SLE,CD4T
MYBL1,3.133414206306045e-18,0.7397273933317297,healthy,SLE,1.1121413802663709e-17,Both age groups,perez_sle,SLE,CD4T
MYC,1.2009207651903744e-12,-1.3716041572810909,healthy,SLE,2.5219336068997865e-12,Both age groups,perez_sle,SLE,CD4T
NCOA1,2.9565441740860533e-12,1.0212410967068273,healthy,SLE,6.057310015200694e-12,Both age groups,perez_sle,SLE,CD4T
NCOA2,1.3493579105261363e-08,0.679362891493291,healthy,SLE,2.138604990267839e-08,Both age groups,perez_sle,SLE,CD4T
NCOA3,0.355254294939057,0.00974889009808394,healthy,SLE,0.3624456774277019,Both age groups,perez_sle,SLE,CD4T
NFAT5,5.827855897735928e-11,1.1183975326761857,healthy,SLE,1.08786643424404e-10,Both age groups,perez_sle,SLE,CD4T
NFATC1,2.3098738075449705e-15,0.6645210683595764,healthy,SLE,5.763249500013194e-15,Both age groups,perez_sle,SLE,CD4T
NFATC2,6.754783683910167e-19,1.72380686220861,healthy,SLE,2.7019134735640668e-18,Both age groups,perez_sle,SLE,CD4T
NFATC3,0.06705237538650062,0.22303614526389381,healthy,SLE,0.07252016565406934,Both age groups,perez_sle,SLE,CD4T
NFE2L2,1.265013986645045e-13,0.44812943857057075,healthy,SLE,2.72464550969702e-13,Both age groups,perez_sle,SLE,CD4T
NFKB1,0.00310255695635671,0.3986125534199889,healthy,SLE,0.003687945061329674,Both age groups,perez_sle,SLE,CD4T
NFKB2,1.3090928694139227e-15,1.2785990667826734,healthy,SLE,3.3662388070643727e-15,Both age groups,perez_sle,SLE,CD4T
NFYC,2.1828916616801324e-24,0.5666360429157256,healthy,SLE,3.4380543671462085e-23,Both age groups,perez_sle,SLE,CD4T
NR1D2,3.414122613090897e-10,0.8615075616861856,healthy,SLE,6.016495793698643e-10,Both age groups,perez_sle,SLE,CD4T
NR1H2,8.610721134273242e-11,0.6327263879653611,healthy,SLE,1.5838698728736185e-10,Both age groups,perez_sle,SLE,CD4T
NR2C2,5.538858867908896e-14,0.7306958045076897,healthy,SLE,1.235214543993842e-13,Both age groups,perez_sle,SLE,CD4T
NR3C1,1.958715050223587e-22,1.7206673085640265,healthy,SLE,1.371100535156511e-21,Both age groups,perez_sle,SLE,CD4T
NR3C2,1.5064402188214341e-05,-0.3117997660936811,healthy,SLE,2.0520158656378454e-05,Both age groups,perez_sle,SLE,CD4T
NR4A1,0.0010430673191620331,0.5567816940766246,healthy,SLE,0.0012884949236707467,Both age groups,perez_sle,SLE,CD4T
NR4A2,0.0071163460883905795,0.4051641371398649,healthy,SLE,0.00830240376978901,Both age groups,perez_sle,SLE,CD4T
PBX1,8.342856963482341e-12,0.8144986968825277,healthy,SLE,1.6554330352736615e-11,Both age groups,perez_sle,SLE,CD4T
PHF20,5.038758892522042e-12,0.6893334863306535,healthy,SLE,1.0158137927324436e-11,Both age groups,perez_sle,SLE,CD4T
PHF21A,7.617766570139493e-19,1.17986935883442,healthy,SLE,2.9533495010386956e-18,Both age groups,perez_sle,SLE,CD4T
PLAG1,4.957483136050859e-16,-0.7566276519661311,healthy,SLE,1.315037631878754e-15,Both age groups,perez_sle,SLE,CD4T
POU2F2,3.802910124989921e-26,1.1033811311278559,healthy,SLE,1.3690476449963717e-24,Both age groups,perez_sle,SLE,CD4T
PRDM1,2.5925293590784708e-24,3.3788399641520996,healthy,SLE,3.6295411027098595e-23,Both age groups,perez_sle,SLE,CD4T
PRDM2,2.2113112083328092e-05,0.5447208658346633,healthy,SLE,2.9799487941169407e-05,Both age groups,perez_sle,SLE,CD4T
RARA,1.414423358850527e-25,2.0178705217854462,healthy,SLE,3.564346864303328e-24,Both age groups,perez_sle,SLE,CD4T
RARG,7.780586301718263e-18,0.8121554168364091,healthy,SLE,2.5463736987441584e-17,Both age groups,perez_sle,SLE,CD4T
RBPJ,2.3884483987602946e-26,1.5470095042035936,healthy,SLE,1.0031483274793238e-24,Both age groups,perez_sle,SLE,CD4T
REL,8.410994568335467e-09,1.2557404609013219,healthy,SLE,1.350044988038559e-08,Both age groups,perez_sle,SLE,CD4T
RELA,5.027202108122716e-23,0.6402749882285765,healthy,SLE,4.08662881047395e-22,Both age groups,perez_sle,SLE,CD4T
RELB,1.1020440121542813e-16,1.4859924114038137,healthy,SLE,3.1921274834813667e-16,Both age groups,perez_sle,SLE,CD4T
REST,0.0038879194356606743,0.591168140967639,healthy,SLE,0.004578297653207897,Both age groups,perez_sle,SLE,CD4T
RFX3,0.0022422985592187392,0.4057946210566641,healthy,SLE,0.002690758271062487,Both age groups,perez_sle,SLE,CD4T
RLF,0.0013583837763060996,0.5100203577769862,healthy,SLE,0.0016536845972422083,Both age groups,perez_sle,SLE,CD4T
RORA,7.523893531982475e-14,1.9425241050747601,healthy,SLE,1.648714060921377e-13,Both age groups,perez_sle,SLE,CD4T
RORC,1.289742754581962e-19,1.240114175677606,healthy,SLE,5.60370989921818e-19,Both age groups,perez_sle,SLE,CD4T
RREB1,1.8813326741285725e-10,0.5255408693768686,healthy,SLE,3.38639881343143e-10,Both age groups,perez_sle,SLE,CD4T
RUNX1,0.08587966317130553,0.20342950660986725,healthy,SLE,0.0924857911075598,Both age groups,perez_sle,SLE,CD4T
RUNX2,5.981526118875652e-18,0.729089071699371,healthy,SLE,2.036952137779276e-17,Both age groups,perez_sle,SLE,CD4T
RUNX3,1.631984436662682e-23,2.1354390812857176,healthy,SLE,1.581769530919215e-22,Both age groups,perez_sle,SLE,CD4T
RXRA,6.78693362709052e-23,0.7248183090086062,healthy,SLE,5.182749315232761e-22,Both age groups,perez_sle,SLE,CD4T
SAFB,0.03685893232684843,0.03229620727167859,healthy,SLE,0.040918286107338345,Both age groups,perez_sle,SLE,CD4T
SAFB2,4.80733847852352e-09,0.6611131350064383,healthy,SLE,7.866553873947578e-09,Both age groups,perez_sle,SLE,CD4T
SATB1,3.4069738683122666e-21,-1.8619557723289866,healthy,SLE,1.78866128086394e-20,Both age groups,perez_sle,SLE,CD4T
SKI,1.4800583275667589e-16,0.9579643093304107,healthy,SLE,4.098623060954102e-16,Both age groups,perez_sle,SLE,CD4T
SKIL,0.12108767075348992,0.20688691898771516,healthy,SLE,0.12767402941372158,Both age groups,perez_sle,SLE,CD4T
SMAD3,7.134304702446396e-22,1.8074927586992557,healthy,SLE,4.280582821467838e-21,Both age groups,perez_sle,SLE,CD4T
SMAD5,5.374352112749867e-23,1.6564744634484612,healthy,SLE,4.232302288790521e-22,Both age groups,perez_sle,SLE,CD4T
SNAI3,1.6024125868849749e-21,1.2303502298564961,healthy,SLE,8.973510486555859e-21,Both age groups,perez_sle,SLE,CD4T
SOX13,1.6357392591327358e-20,1.0501899904795016,healthy,SLE,8.082476339244107e-20,Both age groups,perez_sle,SLE,CD4T
SOX4,1.519644401772352e-14,-0.7471569771823048,healthy,SLE,3.5458369374688216e-14,Both age groups,perez_sle,SLE,CD4T
SP1,1.3606253337656937e-16,0.6408903889744195,healthy,SLE,3.809750934543942e-16,Both age groups,perez_sle,SLE,CD4T
SP110,1.5110236925896713e-12,0.3270750061003227,healthy,SLE,3.1469253763024556e-12,Both age groups,perez_sle,SLE,CD4T
SP140L,5.889197845898857e-10,0.29636410901316346,healthy,SLE,1.0095767735826611e-09,Both age groups,perez_sle,SLE,CD4T
SP3,0.003239957148724271,0.5417489213531494,healthy,SLE,0.0038331887393357575,Both age groups,perez_sle,SLE,CD4T
SP4,7.62026871564145e-14,0.7249406184084854,healthy,SLE,1.6554376865014187e-13,Both age groups,perez_sle,SLE,CD4T
SPEN,0.0507643113407576,0.3662738293579526,healthy,SLE,0.05586291029637955,Both age groups,perez_sle,SLE,CD4T
SREBF1,4.443707663556239e-07,-0.4688094653105148,healthy,SLE,6.362581427364615e-07,Both age groups,perez_sle,SLE,CD4T
SREBF2,1.2673272242356601e-18,1.107779059367278,healthy,SLE,4.8388857652634294e-18,Both age groups,perez_sle,SLE,CD4T
STAT1,1.6817102046073395e-30,2.4047240513754176,healthy,SLE,2.118954857805248e-28,Both age groups,perez_sle,SLE,CD4T
STAT2,2.6372158153716925e-21,1.391220770046445,healthy,SLE,1.444735620594927e-20,Both age groups,perez_sle,SLE,CD4T
STAT3,0.004299291310875277,-0.6038154963720572,healthy,SLE,0.005039169350421255,Both age groups,perez_sle,SLE,CD4T
STAT4,2.811722910730235e-10,0.8041126056983929,healthy,SLE,4.98981812326774e-10,Both age groups,perez_sle,SLE,CD4T
STAT5A,2.3313930280087034e-18,0.5314064020122005,healthy,SLE,8.393014900831331e-18,Both age groups,perez_sle,SLE,CD4T
STAT5B,7.962263794299279e-12,1.1074667370545268,healthy,SLE,1.5924527588598557e-11,Both age groups,perez_sle,SLE,CD4T
STAT6,4.564013687070116e-16,0.5172530970597204,healthy,SLE,1.223544094831563e-15,Both age groups,perez_sle,SLE,CD4T
TBPL1,2.8447912903740515e-23,0.5729558559697793,healthy,SLE,2.6551385376824483e-22,Both age groups,perez_sle,SLE,CD4T
TBX21,2.1828916616801324e-24,1.9167720814509444,healthy,SLE,3.4380543671462085e-23,Both age groups,perez_sle,SLE,CD4T
TCF12,3.04171650637476e-07,0.8284339671847682,healthy,SLE,4.4564683698048805e-07,Both age groups,perez_sle,SLE,CD4T
TCF7,2.126788713285391e-22,-2.885425176033415,healthy,SLE,1.4485155560754556e-21,Both age groups,perez_sle,SLE,CD4T
TFDP1,4.141908488094744e-10,0.18990787936450804,healthy,SLE,7.248339854165803e-10,Both age groups,perez_sle,SLE,CD4T
TFDP2,2.909610153914394e-07,-0.4413762151857361,healthy,SLE,4.2878465426106863e-07,Both age groups,perez_sle,SLE,CD4T
TFE3,6.087683766142895e-17,0.6231315593081703,healthy,SLE,1.8483088061060356e-16,Both age groups,perez_sle,SLE,CD4T
TGIF1,8.43065469777435e-17,0.9968877550999462,healthy,SLE,2.499441157457807e-16,Both age groups,perez_sle,SLE,CD4T
THAP11,4.323120998915039e-10,0.23780849933815404,healthy,SLE,7.513286149838552e-10,Both age groups,perez_sle,SLE,CD4T
THRA,1.6801772533218734e-09,-0.42886414862883904,healthy,SLE,2.8226977855807475e-09,Both age groups,perez_sle,SLE,CD4T
TRERF1,1.1990772731927465e-16,0.6712019184536286,healthy,SLE,3.4337212823246835e-16,Both age groups,perez_sle,SLE,CD4T
TRPS1,1.350839818194135e-14,0.4912600601190773,healthy,SLE,3.2114305111785095e-14,Both age groups,perez_sle,SLE,CD4T
USF2,6.420626504550798e-24,0.7358991756085786,healthy,SLE,7.704751805460958e-23,Both age groups,perez_sle,SLE,CD4T
XBP1,1.1762631912093133e-19,1.4583738686981356,healthy,SLE,5.200321476925385e-19,Both age groups,perez_sle,SLE,CD4T
YBX1,1.0254262968215819e-14,1.0038035600909971,healthy,SLE,2.4846867961446025e-14,Both age groups,perez_sle,SLE,CD4T
YBX3,1.507265688380754e-11,0.466184510226472,healthy,SLE,2.96742932399961e-11,Both age groups,perez_sle,SLE,CD4T
YY1,7.216223728621331e-17,0.8079247902351021,healthy,SLE,2.1648671185863993e-16,Both age groups,perez_sle,SLE,CD4T
ZBTB1,7.924931450020657e-09,0.7878721103148081,healthy,SLE,1.2884404680033584e-08,Both age groups,perez_sle,SLE,CD4T
ZBTB10,0.01684042630497736,0.41450759348539457,healthy,SLE,0.019289942858428614,Both age groups,perez_sle,SLE,CD4T
ZBTB11,5.644131402141202e-10,0.866512433340656,healthy,SLE,9.741925433832759e-10,Both age groups,perez_sle,SLE,CD4T
ZBTB20,0.09881687201641086,-0.3823687420821167,healthy,SLE,0.105516320966676,Both age groups,perez_sle,SLE,CD4T
ZBTB21,3.5965234578511033e-05,0.3595576570374406,healthy,SLE,4.795364610468138e-05,Both age groups,perez_sle,SLE,CD4T
ZBTB25,5.623460351575357e-07,0.4323596986935012,healthy,SLE,8.006282534446271e-07,Both age groups,perez_sle,SLE,CD4T
ZBTB40,4.091276534083153e-13,0.6172561724701655,healthy,SLE,8.663879719234913e-13,Both age groups,perez_sle,SLE,CD4T
ZBTB44,2.2358147671998298e-08,0.4462584044611848,healthy,SLE,3.5214082583397324e-08,Both age groups,perez_sle,SLE,CD4T
ZBTB7A,8.287644162738068e-24,1.2515790684237138,healthy,SLE,9.080375343521709e-23,Both age groups,perez_sle,SLE,CD4T
ZBTB7B,1.6479895302551868e-19,0.8787032880784267,healthy,SLE,7.038870536005204e-19,Both age groups,perez_sle,SLE,CD4T
ZEB1,0.056570198198812274,0.3848701994931618,healthy,SLE,0.06171294348961339,Both age groups,perez_sle,SLE,CD4T
ZEB2,1.7850181871730488e-18,1.1194458447514979,healthy,SLE,6.713799748770273e-18,Both age groups,perez_sle,SLE,CD4T
